id,edad,estado,peso,altura,genero,imc,top1,top2,top3,top4,top5,top6,top7,top8,top9,top10
1,31,7,78,176,2,25.18078512,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,31,7,65,170,2,22.49134948,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,46,7,74,152,1,32.02908587,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,52,15,55,153,1,23.49523687,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5,52,15,55,153,1,23.49523687,18,37,56,-1,74,97,154,198,198,244
6,39,7,73,170,2,25.25951557,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7,33,7,60,165,1,22.03856749,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8,33,7,60,165,1,22.03856749,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9,29,7,52,150,1,23.11111111,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10,30,15,79,156,2,32.46219592,256,280,287,319,326,334,353,363,370,387
11,31,15,68,166,1,24.67702134,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12,30,7,58,160,1,22.65625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13,24,7,58,157,1,23.53036634,747,370,366,476,1745,264,321,266,810,282
14,32,7,70,178,2,22.09317005,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15,37,7,70,170,2,24.22145329,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
16,31,7,85,173,2,28.40054796,623,1252,1268,198,768,1486,56,1111,1375,520
17,20,7,58,162,1,22.10028959,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
18,60,7,59,150,1,26.22222222,-1,1135,1134,1300,1221,1409,60,1981,2085,275
19,20,15,57,150,1,25.33333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,29,15,66,166,2,23.95122659,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21,31,15,67,152,1,28.99930748,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22,40,7,62,164,2,23.05175491,1251,1432,387,1482,1598,1201,831,1479,1329,1552
23,40,7,62,164,2,23.05175491,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,24,7,75,175,2,24.48979592,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
25,27,7,70,165,2,25.71166208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
26,25,22,110,182,2,33.20854969,810,2054,872,876,582,846,776,1747,872,2085
27,30,15,68,167,2,24.38237298,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28,34,15,61,164,1,22.67995241,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
29,24,7,58,157,1,23.53036634,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
30,32,15,110,173,2,36.75365031,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
31,25,15,80,169,2,28.01022373,142,1163,840,1987,299,360,1001,1256,1597,927
32,32,15,110,173,2,36.75365031,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
